                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000754 00                    2258 	.db #0x00	; 0
      000755 00                    2259 	.db #0x00	; 0
      000756 00                    2260 	.db #0x00	; 0
      000757 00                    2261 	.db #0x00	; 0
      000758 1C                    2262 	.db #0x1c	; 28
      000759 0D                    2263 	.db #0x0d	; 13
      00075A 10                    2264 	.db #0x10	; 16
      00075B 00                    2265 	.db #0x00	; 0
      00075C 1F                    2266 	.db #0x1f	; 31
      00075D 1C                    2267 	.db #0x1c	; 28
      00075E 27                    2268 	.db #0x27	; 39
      00075F 00                    2269 	.db #0x00	; 0
      000760 00                    2270 	.db #0x00	; 0
      000761 00                    2271 	.db #0x00	; 0
      000762 00                    2272 	.db #0x00	; 0
      000763 00                    2273 	.db #0x00	; 0
      000764 00                    2274 	.db #0x00	; 0
      000765 00                    2275 	.db #0x00	; 0
      000766 00                    2276 	.db #0x00	; 0
      000767 00                    2277 	.db #0x00	; 0
      000768 00                    2278 	.db #0x00	; 0
      000769 00                    2279 	.db #0x00	; 0
      00076A 00                    2280 	.db #0x00	; 0
      00076B 00                    2281 	.db #0x00	; 0
      00076C 00                    2282 	.db #0x00	; 0
      00076D 00                    2283 	.db #0x00	; 0
      00076E 00                    2284 	.db #0x00	; 0
      00076F 00                    2285 	.db #0x00	; 0
      000770 00                    2286 	.db #0x00	; 0
      000771 00                    2287 	.db #0x00	; 0
      000772 00                    2288 	.db #0x00	; 0
      000773 00                    2289 	.db #0x00	; 0
      000774 00                    2290 	.db #0x00	; 0
      000775 00                    2291 	.db #0x00	; 0
      000776 00                    2292 	.db #0x00	; 0
      000777 00                    2293 	.db #0x00	; 0
      000778 00                    2294 	.db #0x00	; 0
      000779 00                    2295 	.db #0x00	; 0
      00077A 00                    2296 	.db #0x00	; 0
      00077B 00                    2297 	.db #0x00	; 0
      00077C 00                    2298 	.db #0x00	; 0
      00077D 00                    2299 	.db #0x00	; 0
      00077E 00                    2300 	.db #0x00	; 0
      00077F 00                    2301 	.db #0x00	; 0
      000780 0E                    2302 	.db #0x0e	; 14
      000781 0D                    2303 	.db #0x0d	; 13
      000782 18                    2304 	.db #0x18	; 24
      000783 18                    2305 	.db #0x18	; 24
      000784 00                    2306 	.db #0x00	; 0
      000785 1F                    2307 	.db #0x1f	; 31
      000786 1C                    2308 	.db #0x1c	; 28
      000787 27                    2309 	.db #0x27	; 39
      000788 00                    2310 	.db #0x00	; 0
      000789 00                    2311 	.db #0x00	; 0
      00078A 00                    2312 	.db #0x00	; 0
      00078B 00                    2313 	.db #0x00	; 0
      00078C 00                    2314 	.db #0x00	; 0
      00078D 00                    2315 	.db #0x00	; 0
      00078E 00                    2316 	.db #0x00	; 0
      00078F 00                    2317 	.db #0x00	; 0
      000790 00                    2318 	.db #0x00	; 0
      000791 00                    2319 	.db #0x00	; 0
      000792 00                    2320 	.db #0x00	; 0
      000793 00                    2321 	.db #0x00	; 0
      000794 00                    2322 	.db #0x00	; 0
      000795 00                    2323 	.db #0x00	; 0
      000796 00                    2324 	.db #0x00	; 0
      000797 00                    2325 	.db #0x00	; 0
      000798 00                    2326 	.db #0x00	; 0
      000799 00                    2327 	.db #0x00	; 0
      00079A 00                    2328 	.db #0x00	; 0
      00079B 00                    2329 	.db #0x00	; 0
      00079C 00                    2330 	.db #0x00	; 0
      00079D 00                    2331 	.db #0x00	; 0
      00079E 00                    2332 	.db #0x00	; 0
      00079F 00                    2333 	.db #0x00	; 0
      0007A0 00                    2334 	.db #0x00	; 0
      0007A1 00                    2335 	.db #0x00	; 0
      0007A2 00                    2336 	.db #0x00	; 0
      0007A3 00                    2337 	.db #0x00	; 0
      0007A4 00                    2338 	.db #0x00	; 0
      0007A5 00                    2339 	.db #0x00	; 0
      0007A6 00                    2340 	.db #0x00	; 0
      0007A7 00                    2341 	.db #0x00	; 0
      0007A8 00                    2342 	.db #0x00	; 0
      0007A9 00                    2343 	.db #0x00	; 0
      0007AA 00                    2344 	.db #0x00	; 0
      0007AB 00                    2345 	.db #0x00	; 0
      0007AC 00                    2346 	.db #0x00	; 0
      0007AD 00                    2347 	.db #0x00	; 0
      0007AE 00                    2348 	.db #0x00	; 0
      0007AF 00                    2349 	.db #0x00	; 0
      0007B0 00                    2350 	.db #0x00	; 0
      0007B1 00                    2351 	.db #0x00	; 0
      0007B2 00                    2352 	.db #0x00	; 0
      0007B3 00                    2353 	.db #0x00	; 0
      0007B4 00                    2354 	.db #0x00	; 0
      0007B5 00                    2355 	.db #0x00	; 0
      0007B6 00                    2356 	.db #0x00	; 0
      0007B7 00                    2357 	.db #0x00	; 0
      0007B8 00                    2358 	.db #0x00	; 0
      0007B9 00                    2359 	.db #0x00	; 0
      0007BA 00                    2360 	.db #0x00	; 0
      0007BB 00                    2361 	.db #0x00	; 0
      0007BC 1E                    2362 	.db #0x1e	; 30
      0007BD 11                    2363 	.db #0x11	; 17
      0007BE 1F                    2364 	.db #0x1f	; 31
      0007BF 11                    2365 	.db #0x11	; 17
      0007C0 20                    2366 	.db #0x20	; 32
      0007C1 00                    2367 	.db #0x00	; 0
      0007C2 20                    2368 	.db #0x20	; 32
      0007C3 1B                    2369 	.db #0x1b	; 27
      0007C4 00                    2370 	.db #0x00	; 0
      0007C5 10                    2371 	.db #0x10	; 16
      0007C6 11                    2372 	.db #0x11	; 17
      0007C7 12                    2373 	.db #0x12	; 18
      0007C8 0D                    2374 	.db #0x0d	; 13
      0007C9 21                    2375 	.db #0x21	; 33
      0007CA 18                    2376 	.db #0x18	; 24
      0007CB 20                    2377 	.db #0x20	; 32
      0007CC 00                    2378 	.db #0x00	; 0
      0007CD 00                    2379 	.db #0x00	; 0
      0007CE 00                    2380 	.db #0x00	; 0
      0007CF 00                    2381 	.db #0x00	; 0
      0007D0 00                    2382 	.db #0x00	; 0
      0007D1 00                    2383 	.db #0x00	; 0
      0007D2 00                    2384 	.db #0x00	; 0
      0007D3 00                    2385 	.db #0x00	; 0
      0007D4 00                    2386 	.db #0x00	; 0
      0007D5 00                    2387 	.db #0x00	; 0
      0007D6 00                    2388 	.db #0x00	; 0
      0007D7 00                    2389 	.db #0x00	; 0
      0007D8 00                    2390 	.db #0x00	; 0
      0007D9 00                    2391 	.db #0x00	; 0
      0007DA 00                    2392 	.db #0x00	; 0
      0007DB 00                    2393 	.db #0x00	; 0
      0007DC 00                    2394 	.db #0x00	; 0
      0007DD 00                    2395 	.db #0x00	; 0
      0007DE 00                    2396 	.db #0x00	; 0
      0007DF 00                    2397 	.db #0x00	; 0
      0007E0 00                    2398 	.db #0x00	; 0
      0007E1 00                    2399 	.db #0x00	; 0
      0007E2 00                    2400 	.db #0x00	; 0
      0007E3 00                    2401 	.db #0x00	; 0
      0007E4 00                    2402 	.db #0x00	; 0
      0007E5 00                    2403 	.db #0x00	; 0
      0007E6 00                    2404 	.db #0x00	; 0
      0007E7 00                    2405 	.db #0x00	; 0
      0007E8 00                    2406 	.db #0x00	; 0
      0007E9 00                    2407 	.db #0x00	; 0
      0007EA 0E                    2408 	.db #0x0e	; 14
      0007EB 0D                    2409 	.db #0x0d	; 13
      0007EC 0F                    2410 	.db #0x0f	; 15
      0007ED 17                    2411 	.db #0x17	; 23
      0007EE 00                    2412 	.db #0x00	; 0
      0007EF 00                    2413 	.db #0x00	; 0
      0007F0 00                    2414 	.db #0x00	; 0
      0007F1 00                    2415 	.db #0x00	; 0
      0007F2 00                    2416 	.db #0x00	; 0
      0007F3 00                    2417 	.db #0x00	; 0
      0007F4 00                    2418 	.db #0x00	; 0
      0007F5 00                    2419 	.db #0x00	; 0
      0007F6 00                    2420 	.db #0x00	; 0
      0007F7 00                    2421 	.db #0x00	; 0
      0007F8 00                    2422 	.db #0x00	; 0
      0007F9 00                    2423 	.db #0x00	; 0
      0007FA 00                    2424 	.db #0x00	; 0
      0007FB 00                    2425 	.db #0x00	; 0
      0007FC 00                    2426 	.db #0x00	; 0
      0007FD 00                    2427 	.db #0x00	; 0
      0007FE 00                    2428 	.db #0x00	; 0
      0007FF 00                    2429 	.db #0x00	; 0
      000800 00                    2430 	.db #0x00	; 0
      000801 00                    2431 	.db #0x00	; 0
      000802 00                    2432 	.db #0x00	; 0
      000803 00                    2433 	.db #0x00	; 0
      000804 00                    2434 	.db #0x00	; 0
      000805 00                    2435 	.db #0x00	; 0
      000806 00                    2436 	.db #0x00	; 0
      000807 00                    2437 	.db #0x00	; 0
      000808 00                    2438 	.db #0x00	; 0
      000809                       2439 _speedptitlelogo:
      000809 00                    2440 	.db #0x00	; 0
      00080A 00                    2441 	.db #0x00	; 0
      00080B 00                    2442 	.db #0x00	; 0
      00080C 00                    2443 	.db #0x00	; 0
      00080D 01                    2444 	.db #0x01	; 1
      00080E 01                    2445 	.db #0x01	; 1
      00080F 01                    2446 	.db #0x01	; 1
      000810 01                    2447 	.db #0x01	; 1
      000811 02                    2448 	.db #0x02	; 2
      000812 03                    2449 	.db #0x03	; 3
      000813 02                    2450 	.db #0x02	; 2
      000814 03                    2451 	.db #0x03	; 3
      000815 05                    2452 	.db #0x05	; 5
      000816 06                    2453 	.db #0x06	; 6
      000817 05                    2454 	.db #0x05	; 5
      000818 06                    2455 	.db #0x06	; 6
      000819 FF                    2456 	.db #0xff	; 255
      00081A FF                    2457 	.db #0xff	; 255
      00081B 80                    2458 	.db #0x80	; 128
      00081C FF                    2459 	.db #0xff	; 255
      00081D 3F                    2460 	.db #0x3f	; 63
      00081E C0                    2461 	.db #0xc0	; 192
      00081F 40                    2462 	.db #0x40	; 64
      000820 80                    2463 	.db #0x80	; 128
